,Код,Наименование,Район,Улица,Дом,Широта,Долгота,text
1019,641.0,город Екатеринбург,Железнодорожный район,Ангарская,56,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Ангарская
1020,641.0,город Екатеринбург,Железнодорожный район,Ангарская,77а,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Ангарская
1021,641.0,город Екатеринбург,Железнодорожный район,Азина,45,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Азина
1022,641.0,город Екатеринбург,Железнодорожный район,Азина,26,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Азина
1023,641.0,город Екатеринбург,Железнодорожный район,Азина,18б,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Азина
1024,641.0,город Екатеринбург,Железнодорожный район,Азина,18ж,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Азина
1025,641.0,город Екатеринбург,Железнодорожный район,Азина,26,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Азина
1026,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,75,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1027,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,6,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1028,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,42,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1029,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,39,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1030,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,37а,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1031,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,19а,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1032,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,11а,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1033,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,33а,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1034,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,37,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1035,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,25,56.872259,60.557834,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1039,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,11,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1040,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,19,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1041,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,37а/2,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1042,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,17,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1043,641.0,город Екатеринбург,Железнодорожный район,Автомагистральная,19,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Автомагистральная
1044,641.0,город Екатеринбург,Железнодорожный район,Готвальда,22,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Готвальда
1045,641.0,город Екатеринбург,Железнодорожный район,Героев России,35,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Героев России
1046,641.0,город Екатеринбург,Железнодорожный район,Артинская,23г,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1047,641.0,город Екатеринбург,Железнодорожный район,Соликамская,10,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Соликамская
1048,641.0,город Екатеринбург,Железнодорожный район,Выездной,3е,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Выездной
1049,641.0,город Екатеринбург,Железнодорожный район,Техническая,41,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Техническая
1050,641.0,город Екатеринбург,Железнодорожный район,Вокзальная,23,56.857175,60.603624,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Вокзальная
1051,641.0,город Екатеринбург,Железнодорожный район,Готвальда,22,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Готвальда
1052,641.0,город Екатеринбург,Железнодорожный район,Софьи Перовской,114,56.0,60.0,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Софьи Перовской
1054,641.0,город Екатеринбург,Железнодорожный район,Техническая,149а,56.88077,60.503544,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Техническая
1055,641.0,город Екатеринбург,Железнодорожный район,Космонавтов,15Н,56.871962,60.604563,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов
1056,641.0,город Екатеринбург,Железнодорожный район,Шувакишская,9,56.896306,60.501684,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Шувакишская
1057,641.0,город Екатеринбург,Железнодорожный район,Завокзальная,26 литер 3,56.864388,60.600452,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Завокзальная
1058,641.0,город Екатеринбург,Железнодорожный район,Мельковский,5,56.861985,60.607339,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Мельковский
1079,641.0,город Екатеринбург,Железнодорожный район,Завокзальная,7,56.861312,60.604995,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Завокзальная
1080,641.0,город Екатеринбург,Железнодорожный район,Летчиков,1,56.8602,60.579,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Летчиков
1082,641.0,город Екатеринбург,Железнодорожный район,Космонавтов,3а,56.861761,60.611309,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов
1083,641.0,город Екатеринбург,Железнодорожный район,Восточная,5В,56.853715,60.621484,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Восточная
1085,641.0,город Екатеринбург,Железнодорожный район,Строителей,38а,56.872407,60.51104,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Строителей
1087,641.0,город Екатеринбург,Железнодорожный район,Челюскинцев,60,56.849388,60.594283,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Челюскинцев
1088,641.0,город Екатеринбург,Железнодорожный район,Завокзальная,31,56.863413,60.593569,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Завокзальная
1089,641.0,город Екатеринбург,Железнодорожный район,Монтажников,4,56.53058,60.32339,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Монтажников
1090,641.0,город Екатеринбург,Железнодорожный район,Монтажников,4,56.53156,60.32401,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Монтажников
1092,641.0,город Екатеринбург,Железнодорожный район,Техническая,10,56.861295,60.547651,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Техническая
1094,641.0,город Екатеринбург,Железнодорожный район,Техническая,37,56.866047,60.531911,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Техническая
1096,641.0,город Екатеринбург,Железнодорожный район,Монтажников,4,56.53057,60.32528,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Монтажников
1098,641.0,город Екатеринбург,Железнодорожный район,Строителей,46/2,56.871977,60.513501,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Строителей
1100,641.0,город Екатеринбург,Железнодорожный район,Колмогорова,73,56.851855,60.527776,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Колмогорова
1106,641.0,город Екатеринбург,Железнодорожный район,Стрелочников,19а,56.856407,60.589866,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Стрелочников
1108,641.0,город Екатеринбург,Железнодорожный район,Билимбаевская,32а,56.887117,60.509086,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Билимбаевская
1110,641.0,город Екатеринбург,Железнодорожный район,Строителей,46/2,56.871977,60.513501,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Строителей
1112,641.0,город Екатеринбург,Железнодорожный район,Стрелочников,41,56.857466,60.586732,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Стрелочников
1121,641.0,город Екатеринбург,Железнодорожный район,Пехотинцев,8,56.521218,60.3316,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Пехотинцев
1122,641.0,город Екатеринбург,Железнодорожный район,Маяковского,1а,56.513826,60.364914,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Маяковского
1123,641.0,город Екатеринбург,Железнодорожный район,Артинская,22б,56.52719,60.3573,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1124,641.0,город Екатеринбург,Железнодорожный район,Черепанова,33,56.512243,60.343515,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Черепанова
1125,641.0,город Екатеринбург,Железнодорожный район,Луначарского,12,56.856345,60.61427,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Луначарского
1126,641.0,город Екатеринбург,Железнодорожный район,Красный,8Б,56.84739,60.594142,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Красный
1128,641.0,город Екатеринбург,Железнодорожный район,3 Интернационала,1а,56.854414,60.578592,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: 3 Интернационала
1130,641.0,город Екатеринбург,Железнодорожный район,Расточная,34,56.881947,60.520545,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Расточная
1131,641.0,город Екатеринбург,Железнодорожный район,Переезд Шувакиш,,56.910744,60.485536,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Переезд Шувакиш
1133,641.0,город Екатеринбург,Железнодорожный район,Завокзальная,5а,56.864757,60.593438,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Завокзальная
1134,641.0,город Екатеринбург,Железнодорожный район,Минометчиков,30,56.86447,60.530172,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Минометчиков
1136,641.0,город Екатеринбург,Железнодорожный район,Монтажников,24,56.890732,60.521201,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Монтажников
1137,641.0,город Екатеринбург,Железнодорожный район,Азина,39а,56.51115,60.36234,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Азина
1139,641.0,город Екатеринбург,Железнодорожный район,Расточная,8,56.874864,60.510158,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Расточная
1141,641.0,город Екатеринбург,Железнодорожный район,Миномётчиков,62,56.871152,60.51797,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Миномётчиков
1144,641.0,город Екатеринбург,Железнодорожный район,Луначарского,15,56.85613,60.61489,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Луначарского
1145,641.0,город Екатеринбург,Железнодорожный район,Надеждинская,13,56.8682,60.5338,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Надеждинская
1146,641.0,город Екатеринбург,Железнодорожный район,Космонавтов,17ж,56.873965,60.605627,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов
1150,641.0,город Екатеринбург,Железнодорожный район,Техническая,14а,56.86261,60.544647,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Техническая
1151,641.0,город Екатеринбург,Железнодорожный район,Техническая,160,56.884383,60.499182,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Техническая
1152,641.0,город Екатеринбург,Железнодорожный район,Старый Карьер,4,56.860415,60.295511,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Старый Карьер
1153,641.0,город Екатеринбург,Железнодорожный район,Минометчиков,23,56.867969,60.521554,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Минометчиков
1156,641.0,город Екатеринбург,Железнодорожный район,Выездной,10,56.857007,60.581386,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Выездной
1158,641.0,город Екатеринбург,Железнодорожный район,Азина,46,56.853768,60.602298,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Азина
1159,641.0,город Екатеринбург,Железнодорожный район,Таватуйская,6,56.868953,60.542744,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Таватуйская
1160,641.0,город Екатеринбург,Железнодорожный район,Билимбаевская,3,56.878595,60.522495,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Билимбаевская
1161,641.0,город Екатеринбург,Железнодорожный район,Ватутина,15,56.524217,60.312724,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Ватутина
1164,641.0,город Екатеринбург,Железнодорожный район,Вокзальная,6,56.859164,60.585175,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Вокзальная
1166,641.0,город Екатеринбург,Железнодорожный район,Седова,46а,56.871408,60.532418,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Седова
1168,641.0,город Екатеринбург,Железнодорожный район,Луначарского,42,56.851582,60.615872,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Луначарского
1169,641.0,город Екатеринбург,Железнодорожный район,Расточная,38,56.882021,60.521257,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Расточная
1170,641.0,город Екатеринбург,Железнодорожный район,Колмогорова,73,56.851508,60.573399,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Колмогорова
1173,641.0,город Екатеринбург,Железнодорожный район,Артинская,14к3,56.87074,60.599295,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1174,641.0,город Екатеринбург,Железнодорожный район,Артинская,14к1,56.870773,60.59951,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1175,641.0,город Екатеринбург,Железнодорожный район,Артинская,16/1,56.870571,60.598726,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1176,641.0,город Екатеринбург,Железнодорожный район,Артинская,14к2,56.871432,60.598324,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1177,641.0,город Екатеринбург,Железнодорожный район,Артинская,14к3,56.872025,60.598678,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1178,641.0,город Екатеринбург,Железнодорожный район,Артинская,14к4,56.87184,60.598372,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1179,641.0,город Екатеринбург,Железнодорожный район,Артинская,8/1,56.871375,60.599906,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1180,641.0,город Екатеринбург,Железнодорожный район,Артинская,14к1,56.870655,60.598871,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1181,641.0,город Екатеринбург,Железнодорожный район,Артинская,6Б,56.870828,60.602481,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1182,641.0,город Екатеринбург,Железнодорожный район,Артинская,6А,56.870402,60.602588,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1183,641.0,город Екатеринбург,Железнодорожный район,Артинская,6А,56.870494,60.601698,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1184,641.0,город Екатеринбург,Железнодорожный район,Артинская,6Б,56.871316,60.603254,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1185,641.0,город Екатеринбург,Железнодорожный район,Космонавтов,11БлитД,56.869768,60.605405,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов
1186,641.0,город Екатеринбург,Железнодорожный район,Проспект Космонавтов,15,56.870996,60.60946,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Проспект Космонавтов
1187,641.0,город Екатеринбург,Железнодорожный район,Артинская,2,56.871008,60.608774,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Артинская
1188,641.0,город Екатеринбург,Железнодорожный район,Космонавтов,15литО,56.873731,60.607907,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов
1189,641.0,город Екатеринбург,Железнодорожный район,Космонавтов,15литО,56.872414,60.607866,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов
1190,641.0,город Екатеринбург,Железнодорожный район,Космонавтов,17с2,56.873706,60.608789,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов
1191,641.0,город Екатеринбург,Железнодорожный район,Космонавтов,15П1,56.873407,60.609604,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов
1192,641.0,город Екатеринбург,Железнодорожный район,Космонавтов,15П1,56.87269,60.610387,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов
1193,641.0,город Екатеринбург,Железнодорожный район,Космонавтов,15,56.871685,60.610409,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов
1194,641.0,город Екатеринбург,Железнодорожный район,Пр.Космонавтов,15Б,56.871967,60.610484,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Пр.Космонавтов
1195,641.0,город Екатеринбург,Железнодорожный район,Космонавтов пр.,15Б,56.871956,60.609035,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов пр.
1196,641.0,город Екатеринбург,Железнодорожный район,Космонавтов,15П1,56.872141,60.608976,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Космонавтов
1197,641.0,город Екатеринбург,Железнодорожный район,Шувакишская,2,56.53331,60.30187,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Шувакишская
1198,641.0,город Екатеринбург,Железнодорожный район,Азина,18Ж,56.85486,60.609883,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Азина
1199,641.0,город Екатеринбург,Железнодорожный район,Азина,18Ж,56.855019,60.610041,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Азина
1200,641.0,город Екатеринбург,Железнодорожный район,Азина,24,56.854626,60.606574,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Азина
1201,641.0,город Екатеринбург,Железнодорожный район,Якова Свердлова,56А,56.85322,60.605951,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Якова Свердлова
1202,641.0,город Екатеринбург,Железнодорожный район,Якова Свердлова,34А,56.851312,60.607447,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Якова Свердлова
1203,641.0,город Екатеринбург,Железнодорожный район,Шевченко,9Ж,56.849218,60.612446,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Шевченко
1204,641.0,город Екатеринбург,Железнодорожный район,Никольское кладбище,,56.863988,60.560528,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Никольское кладбище
1206,641.0,город Екатеринбург,Железнодорожный район,Никольское кладбище,,56.865916,60.563186,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Никольское кладбище
1208,641.0,город Екатеринбург,Железнодорожный район,Мамина-Сибиряка,41,56.852586,60.614512,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Мамина-Сибиряка
1209,641.0,город Екатеринбург,Железнодорожный район,Мамина-Сибиряка,43,56.852536,60.614239,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Мамина-Сибиряка
1210,641.0,город Екатеринбург,Железнодорожный район,Короленко,11,56.852305,60.619457,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Короленко
1211,641.0,город Екатеринбург,Железнодорожный район,Восточная,18,56.85273,60.619282,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Восточная
1212,641.0,город Екатеринбург,Железнодорожный район,Выездной,1,56.8561,60.581719,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Выездной
1213,641.0,город Екатеринбург,Железнодорожный район,Армавирская,20,56.8647,60.5809,город Екатеринбург<br>Район: Железнодорожный район<br>Улица: Армавирская
